"Profile","Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"ror-entite-geographique","ror-entite-geographique","ror-entite-geographique","","","",0,*,"","","","null {[]} {[]}
","ROR - Entité Géographique","Spécialisation ROR du modèle MOS EntiteGeographique. Ajoute des éléments de géolocalisation et de contact opérationnel propres au ROR.","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"ror-entite-geographique","ror-entite-geographique.numFINESS","ror-entite-geographique.numFINESS","","","",0,1,"","","","Identifier {[]} {[]}
","Numéro FINESS de l'entité géographique.Le numéro FINESS étant porteur intrinsèquement de liens avec le domaine sanitaire ou le domaine médico-social, il est, s'il existe, à privilégier pour l’identification des entités géographiques en tant qu’acteurs sanitaires et médico-sociaux par rapport au numéro SIRET (Référentiel d’identification des acteurs sanitaires et médico-sociaux - Politique Générale de Sécurité des Systèmes d’Information de Santé (PGSSI-S)).A chaque EG (établissement) est attribué un numéro FINESS qui est composé de 9 caractères numériques, tels que :** Position 1-2 : numéro du département d'implantation (""2A"", ""2B"" pour la Corse; ""97"" pour les départements d’Outre-mer; ""98"" pour Mayotte);** Position 3 : ""0"";** Position 4-8: ""1"" pour Guadeloupe, ""2"" pour Martinique, ""3"" pour Guyane, ""4"" pour Réunion, ""5"" pour Saint-Pierre-et-Miquelon + numéro d'ordre de 4 chiffres;** Position 4-8 : numéro d’ordre de 5 chiffres pour tous les autres départements;** Position 9 : clé de Luhn calculée automatiquement.","Numéro FINESS de l'entité géographique.Le numéro FINESS étant porteur intrinsèquement de liens avec le domaine sanitaire ou le domaine médico-social, il est, s'il existe, à privilégier pour l’identification des entités géographiques en tant qu’acteurs sanitaires et médico-sociaux par rapport au numéro SIRET (Référentiel d’identification des acteurs sanitaires et médico-sociaux - Politique Générale de Sécurité des Systèmes d’Information de Santé (PGSSI-S)).A chaque EG (établissement) est attribué un numéro FINESS qui est composé de 9 caractères numériques, tels que :** Position 1-2 : numéro du département d'implantation (""2A"", ""2B"" pour la Corse; ""97"" pour les départements d’Outre-mer; ""98"" pour Mayotte);** Position 3 : ""0"";** Position 4-8: ""1"" pour Guadeloupe, ""2"" pour Martinique, ""3"" pour Guyane, ""4"" pour Réunion, ""5"" pour Saint-Pierre-et-Miquelon + numéro d'ordre de 4 chiffres;** Position 4-8 : numéro d’ordre de 5 chiffres pour tous les autres départements;** Position 9 : clé de Luhn calculée automatiquement.","","","","","","","","","",,,,,"",,,,"EntiteGeographique.numFINESS",0,1,"",""
"ror-entite-geographique","ror-entite-geographique.numSiret","ror-entite-geographique.numSiret","","","",0,1,"","","","Identifier {[]} {[]}
","Le numéro Siret est le numéro unique d'identification, attribué par l'INSEE, à chaque entité géographique.Ce numéro est un simple numéro d'ordre, composé de 14 chiffres non significatifs:   ** les 9 chiffres du numéro Siren de l'entreprise dont l'établissement dépend, suivis des 5 chiffres du numéro interne de classement (NIC), lui-même constitué de 4 chiffres complétés d'une clé de Luhn.Le numéro Siret n'a aucun lien avec les caractéristiques de l'établissement. Il est fermé quand l'activité cesse dans l'établissement concerné ou lorsque l'établissement change d'adresse.","Le numéro Siret est le numéro unique d'identification, attribué par l'INSEE, à chaque entité géographique.Ce numéro est un simple numéro d'ordre, composé de 14 chiffres non significatifs:   ** les 9 chiffres du numéro Siren de l'entreprise dont l'établissement dépend, suivis des 5 chiffres du numéro interne de classement (NIC), lui-même constitué de 4 chiffres complétés d'une clé de Luhn.Le numéro Siret n'a aucun lien avec les caractéristiques de l'établissement. Il est fermé quand l'activité cesse dans l'établissement concerné ou lorsque l'établissement change d'adresse.","","","","","","","","","",,,,,"",,,,"EntiteGeographique.numSiret",0,1,"",""
"ror-entite-geographique","ror-entite-geographique.identifiantEG","ror-entite-geographique.identifiantEG","","","",1,1,"","","","Identifier {[]} {[]}
","Identifiant national de l'entité géographique dans le ROR","Identifiant spécifique généré par le RPPS ou ADELI lors de la création d'une structure d'exercice pour un cabinet individuel et un cabinet de groupe. Il est communément connu sous le nom de RPPS-rang ou ADELI-rang :- le RPPS-rang, de 14 caractères, est formé des 11 caractères de l’identifiant RPPS du titulaire du cabinet, suivi d’un numéro d’ordre sur 2 caractères et d’une clé de Luhn (1 caractère) ;- l’ADELI-rang, de 11 caractères, est formé des 9 caractères du numéro ADELI du titulaire du cabinet suivi d’un numéro d’ordre sur 2 caractères.Cet identifiant est utilisé dans les échanges techniques entre le RPPS ou ADELI avec le FNPS de la CNAM, se substituant ainsi au numéro de SIRET dans le cas où ce dernier n'est pas encore connu du RPPS ou d’ADELI.Synonyme : numEG_RPPS_ADELI","","","","","","","","","",,,,,"",,,,"EntiteGeographique.identifiantEG",0,1,"",""
"ror-entite-geographique","ror-entite-geographique.idNatStruct","ror-entite-geographique.idNatStruct","","","",0,1,"","","","Identifier {[]} {[]}
","Identification nationale de l'Entité géographique initiée pour les besoins du SI-CPS.Cette identification est obtenue par la concaténation du type d'identifiant national de structure (provenant de la nomenclature CodeSystem-TRE-G07-TypeIdentifiantStructure) et de l'identifiant de la structure:** 0 + Identifiant cabinet ADELI (identifiantEG);** 1 + N° FINESS (entité juridique et entité géographique indéterminées);** 3 + N° SIRET;** 4 + Identifiant cabinet RPPS (identifiantEG).Synonyme : Struct_IdNat (CI-SIS)","Identification nationale de l'Entité géographique initiée pour les besoins du SI-CPS.Cette identification est obtenue par la concaténation du type d'identifiant national de structure (provenant de la nomenclature CodeSystem-TRE-G07-TypeIdentifiantStructure) et de l'identifiant de la structure:** 0 + Identifiant cabinet ADELI (identifiantEG);** 1 + N° FINESS (entité juridique et entité géographique indéterminées);** 3 + N° SIRET;** 4 + Identifiant cabinet RPPS (identifiantEG).Synonyme : Struct_IdNat (CI-SIS)","","","","","","","","","",,,,,"",,,,"EntiteGeographique.idNatStruct",0,1,"",""
"ror-entite-geographique","ror-entite-geographique.typeIdNatStruct","ror-entite-geographique.typeIdNatStruct","","","",0,1,"","","","Coding {[]} {[]}
","Type d’identifiant national de la structure.","Type d’identifiant national de la structure.","","","","","","","","","",,"preferred","","https://mos.esante.gouv.fr/NOS/TRE_G07-TypeIdentifiantStructure/FHIR/TRE-G07-TypeIdentifiantStructure?vs","",,,,"EntiteGeographique.typeIdNatStruct",0,1,"",""
"ror-entite-geographique","ror-entite-geographique.numeroEducationNationale","ror-entite-geographique.numeroEducationNationale","","","",0,1,"","","","string {[]} {[]}
","Le ""numéro éducation nationale de l'établissement"" est un numéro associé délivré par l’Éducation nationale, pour tous les établissements et services pour enfants et adolescents handicapés qui emploient du personnel de l’Education nationale.","Le ""numéro éducation nationale de l'établissement"" est un numéro associé délivré par l’Éducation nationale, pour tous les établissements et services pour enfants et adolescents handicapés qui emploient du personnel de l’Education nationale.","","","","","","","","","",,,,,"",,,,"EntiteGeographique.numeroEducationNationale",0,1,"",""
"ror-entite-geographique","ror-entite-geographique.nomOperationnel","ror-entite-geographique.nomOperationnel","","","",1,1,"","","","string {[]} {[]}
","Nom opérationnel affiché dans le ROR","Le nom opérationnel est l’appellation communément utilisée par les acteurs de santé pour désigner l'entité géographique, indépendamment des référentiels nationaux.","","","","","","","","","",,,,,"",,,,"EntiteGeographique.nomOperationnel",0,1,"",""
"ror-entite-geographique","ror-entite-geographique.denominationEG","ror-entite-geographique.denominationEG","","","",0,1,"","","","string {[]} {[]}
","Nom sous lequel l'entité géographique exerce son activité. Il s’agit, par exemple, de l’enseigne commerciale pour les pharmacies. Dans le cas d'un établissement enregistré dans le FINESS, cet attribut correspond à la notion de ""raison sociale d'un établissement"" renseignée dans le FINESS.","Nom sous lequel l'entité géographique exerce son activité. Il s’agit, par exemple, de l’enseigne commerciale pour les pharmacies. Dans le cas d'un établissement enregistré dans le FINESS, cet attribut correspond à la notion de ""raison sociale d'un établissement"" renseignée dans le FINESS.","","","","","","","","","",,,,,"",,,,"EntiteGeographique.denominationEG",0,1,"",""
"ror-entite-geographique","ror-entite-geographique.denominationEGLongue","ror-entite-geographique.denominationEGLongue","","","",0,1,"","","","string {[]} {[]}
","Nom, sous sa forme la plus longue et complète, sous lequel l'entité géographique exerce son activité (acronymes, sigles ou abréviations développés).","Nom, sous sa forme la plus longue et complète, sous lequel l'entité géographique exerce son activité (acronymes, sigles ou abréviations développés).","","","","","","","","","",,,,,"",,,,"EntiteGeographique.denominationEGLongue",0,1,"",""
"ror-entite-geographique","ror-entite-geographique.complementDenominationEG","ror-entite-geographique.complementDenominationEG","","","",0,1,"","","","string {[]} {[]}
","Suite de la dénomination de l'entité géographique, si elle existe. Ce complément peut contenir notamment des informations facilitant l'adressage d'un courrier aux structures.","Suite de la dénomination de l'entité géographique, si elle existe. Ce complément peut contenir notamment des informations facilitant l'adressage d'un courrier aux structures.","","","","","","","","","",,,,,"",,,,"EntiteGeographique.complementDenominationEG",0,1,"",""
"ror-entite-geographique","ror-entite-geographique.champActivite","ror-entite-geographique.champActivite","","","",0,*,"","","","Coding {[]} {[]}
","Champ(s) de l’activité des établissements de santé publics et privés français, notamment : - médecine, chirurgie, obstétrique (MCO),- soins de suite et de réadaptation (SSR), - psychiatrie (PSY).Ces champs d'activité seront enrichis avec l'intégration des établissements du secteur médico-social.","Champ(s) de l’activité des établissements de santé publics et privés français, notamment : - médecine, chirurgie, obstétrique (MCO),- soins de suite et de réadaptation (SSR), - psychiatrie (PSY).Ces champs d'activité seront enrichis avec l'intégration des établissements du secteur médico-social.","","","","","","","","","",,"preferred","","https://mos.esante.gouv.fr/NOS/TRE_R227-ChampActivite/FHIR/TRE-R227-ChampActivite?vs","",,,,"EntiteGeographique.champActivite",0,*,"",""
"ror-entite-geographique","ror-entite-geographique.typeEtablissement","ror-entite-geographique.typeEtablissement","","","",0,1,"","","","string {[]} {[]}
","Le type d’établissement détermine si c'est un établissement principal ou secondaire.","Le type d’établissement détermine si c'est un établissement principal ou secondaire.","","","","","","","","","",,,,,"",,,,"EntiteGeographique.typeEtablissement",0,1,"",""
"ror-entite-geographique","ror-entite-geographique.etablissementPrincipal","ror-entite-geographique.etablissementPrincipal","","","",0,1,"","","","Identifier {[]} {[]}
","Dans le cas d’un établissement secondaire : Numéro FINESS de l’établissement principal dont dépend l’établissement.","Dans le cas d’un établissement secondaire : Numéro FINESS de l’établissement principal dont dépend l’établissement.","","","","","","","","","",,,,,"",,,,"EntiteGeographique.etablissementPrincipal",0,1,"",""
"ror-entite-geographique","ror-entite-geographique.secteurActivite","ror-entite-geographique.secteurActivite","","","",1,1,"","","","Coding {[]} {[]}
","Secteur d'activité principal de l'entité (restreint aux secteurs couverts par le ROR)","Un secteur d'activité regroupe les établissements partageant la même activité de santé. Exemples (établissement public de santé, maison de santé, etc.)","","","","","","","","","",,"required","","https://interop.esante.gouv.fr/ig/fhir/test-ror/ValueSet/vs-ror-secteur-activite|0.1.0","",,,,"EntiteGeographique.secteurActivite",0,1,"",""
"ror-entite-geographique","ror-entite-geographique.categorieEtablissement","ror-entite-geographique.categorieEtablissement","","","",0,1,"","","","Coding {[]} {[]}
","Catégorie d'établissement (MCO, SSR, PSY, etc.)","La catégorie d'établissement est le cadre réglementaire dans lequel s'exerce l'activité de l'entité géographique. Les catégories d'établissement sont elles-mêmes classifiées en grands agrégats qui sont :** Etablissements relevant de la loi hospitalière,** Autres établissements de soins et de prévention,** Autres établissements à caractère sanitaire,** Etablissements et services sociaux d'accueil, hébergement, assistance, réadaptation,** Etablissements et services sociaux d'aide à la famille,** Etablissements de formation des personnels sanitaires et sociauxCette catégorie recouvre également des établissements qui ne sont pas encore enregistrés dans FINESS, tels que les dispositifs d’appui à la coordination.","","","","","","","","","",,"preferred","","https://interop.esante.gouv.fr/ig/mos/ValueSet/categorieEtablissement-vs|0.1.0-ballot","",,,,"EntiteGeographique.categorieEtablissement",0,1,"",""
"ror-entite-geographique","ror-entite-geographique.agregatCategorieEtablissementNiv1","ror-entite-geographique.agregatCategorieEtablissementNiv1","","","",0,1,"","","","Coding {[]} {[]}
","Agrégat de catégories d'établissements de niveau 1. L'agrégat de niveau 1 représente des regroupements d'agrégat de niveau 2. Par exemple, le code 1000 ""Etablissement relevant de la loi hospitalière"" regroupe les codes d'agrégat de niveau 2 1100 et 1200.","Agrégat de catégories d'établissements de niveau 1. L'agrégat de niveau 1 représente des regroupements d'agrégat de niveau 2. Par exemple, le code 1000 ""Etablissement relevant de la loi hospitalière"" regroupe les codes d'agrégat de niveau 2 1100 et 1200.","","","","","","","","","",,"preferred","","https://mos.esante.gouv.fr/NOS/TRE_R63-AgregatCategorieEtablissementNiv1/FHIR/TRE-R63-AgregatCategorieEtablissementNiv1?vs","",,,,"EntiteGeographique.agregatCategorieEtablissementNiv1",0,1,"",""
"ror-entite-geographique","ror-entite-geographique.agregatCategorieEtablissementNiv2","ror-entite-geographique.agregatCategorieEtablissementNiv2","","","",0,1,"","","","Coding {[]} {[]}
","Agrégat de catégories d'établissements de niveau 2. L'agrégat de niveau 2 représente des regroupements d'agrégats de niveau 3. Par exemple, le code 1100 ""Etablissement hospitaliers"" regroupe les codes d'agrégat de niveau 3 1101, 1102, etc.","Agrégat de catégories d'établissements de niveau 2. L'agrégat de niveau 2 représente des regroupements d'agrégats de niveau 3. Par exemple, le code 1100 ""Etablissement hospitaliers"" regroupe les codes d'agrégat de niveau 3 1101, 1102, etc.","","","","","","","","","",,"preferred","","https://mos.esante.gouv.fr/NOS/TRE_R64-AgregatCategorieEtablissementNiv2/FHIR/TRE-R64-AgregatCategorieEtablissementNiv2?vs","",,,,"EntiteGeographique.agregatCategorieEtablissementNiv2",0,1,"",""
"ror-entite-geographique","ror-entite-geographique.agregatCategorieEtablissementNiv3","ror-entite-geographique.agregatCategorieEtablissementNiv3","","","",0,1,"","","","Coding {[]} {[]}
","Agrégat de catégories d'établissements de niveau 3. L'agrégat de niveau 3 représente des regroupements de catégories d'établissement. Par exemple, le code 1101 ""Centres hospitaliers régionaux"" regroupe les catégories d'établissement 101, 106 etc.","Agrégat de catégories d'établissements de niveau 3. L'agrégat de niveau 3 représente des regroupements de catégories d'établissement. Par exemple, le code 1101 ""Centres hospitaliers régionaux"" regroupe les catégories d'établissement 101, 106 etc.","","","","","","","","","",,"preferred","","https://mos.esante.gouv.fr/NOS/TRE_R65-AgregatCategorieEtablissement/FHIR/TRE-R65-AgregatCategorieEtablissement?vs","",,,,"EntiteGeographique.agregatCategorieEtablissementNiv3",0,1,"",""
"ror-entite-geographique","ror-entite-geographique.codeAPET","ror-entite-geographique.codeAPET","","","",0,1,"","","","Coding {[]} {[]}
","Toute entité juridique et chacun de ses établissements (EG) se voit attribuer par l'Insee, lors de son inscription au répertoire SIRENE, un code caractérisant son activité principale par référence à la nomenclature d'activités française (NAF rév. 2).Plus précisément, on distingue le code APET pour les EG.","Toute entité juridique et chacun de ses établissements (EG) se voit attribuer par l'Insee, lors de son inscription au répertoire SIRENE, un code caractérisant son activité principale par référence à la nomenclature d'activités française (NAF rév. 2).Plus précisément, on distingue le code APET pour les EG.","","","","","","","","","",,"preferred","","https://mos.esante.gouv.fr/NOS/TRE_R75-InseeNAFrev2Niveau5/FHIR/TRE-R75-InseeNAFrev2Niveau5?vs","",,,,"EntiteGeographique.codeAPET",0,1,"",""
"ror-entite-geographique","ror-entite-geographique.modeFixationTarif","ror-entite-geographique.modeFixationTarif","","","",0,1,"","","","Coding {[]} {[]}
","Le mode de tarification détermine l'autorité responsable de la fixation du tarif principal de l'établissement et la procédure utilisée. Il est unique pour un établissement FINESS donné.","Le mode de tarification détermine l'autorité responsable de la fixation du tarif principal de l'établissement et la procédure utilisée. Il est unique pour un établissement FINESS donné.","","","","","","","","","",,"preferred","","https://mos.esante.gouv.fr/NOS/TRE_R74-ModeFixationTarifaire/FHIR/TRE-R74-ModeFixationTarifaire?vs","",,,,"EntiteGeographique.modeFixationTarif",0,1,"",""
"ror-entite-geographique","ror-entite-geographique.modaliteParticipationSPH","ror-entite-geographique.modaliteParticipationSPH","","","",0,1,"","","","Coding {[]} {[]}
","Modalités de participation au service public hospitalier.","Modalités de participation au service public hospitalier.","","","","","","","","","",,"preferred","","https://mos.esante.gouv.fr/NOS/TRE_R73-ESPIC/FHIR/TRE-R73-ESPIC?vs","",,,,"EntiteGeographique.modaliteParticipationSPH",0,1,"",""
"ror-entite-geographique","ror-entite-geographique.natureEtablissement","ror-entite-geographique.natureEtablissement","","","",0,1,"","","","string {[]} {[]}
","Nature du budget alloué à l'établissement dont les valeurs sont ""G"" pour général et ""A"" pour annexe.","Nature du budget alloué à l'établissement dont les valeurs sont ""G"" pour général et ""A"" pour annexe.","","","","","","","","","",,,,,"",,,,"EntiteGeographique.natureEtablissement",0,1,"",""
"ror-entite-geographique","ror-entite-geographique.aideFinanciere","ror-entite-geographique.aideFinanciere","","","",0,*,"","","","Coding {[]} {[]}
","Habilitation ou conventionnement de l'entité géographique permettant aux personnes accueillies de bénéficier des aides financières, si elles remplissent les conditions.","Habilitation ou conventionnement de l'entité géographique permettant aux personnes accueillies de bénéficier des aides financières, si elles remplissent les conditions.","","","","","","","","","",,"preferred","","https://mos.esante.gouv.fr/NOS/TRE_R241-AideFinanciere/FHIR/TRE-R241-AideFinanciere?vs","",,,,"EntiteGeographique.aideFinanciere",0,*,"",""
"ror-entite-geographique","ror-entite-geographique.habilitationSoinSansConsentement","ror-entite-geographique.habilitationSoinSansConsentement","","","",0,1,"","","","boolean {[]} {[]}
","L'habilitation aux soins sans consentement traduit que l'établissement est autorisé à prendre en charge des patients sans leur consentement. Cette autorisation est donnée par le directeur général de l’ARS après avis du préfet.Valeurs possibles : 0 = L'établissement ne possède pas d'autorisation aux soins sans consentement 1 = L'établissement possède une autorisation aux soins sans consentement","L'habilitation aux soins sans consentement traduit que l'établissement est autorisé à prendre en charge des patients sans leur consentement. Cette autorisation est donnée par le directeur général de l’ARS après avis du préfet.Valeurs possibles : 0 = L'établissement ne possède pas d'autorisation aux soins sans consentement 1 = L'établissement possède une autorisation aux soins sans consentement","","","","","","","","","",,,,,"",,,,"EntiteGeographique.habilitationSoinSansConsentement",0,1,"",""
"ror-entite-geographique","ror-entite-geographique.hebergementFamille","ror-entite-geographique.hebergementFamille","","","",0,1,"","","","boolean {[]} {[]}
","L’indicateur hébergement des familles précise si l'établissement peut héberger les familles des personnes prises en charge. Valeurs possibles :0 = L'établissement ne peut pas héberger les familles des personnes prises en charge1 = L'établissement peut héberger les familles des personnes prises en charge","L’indicateur hébergement des familles précise si l'établissement peut héberger les familles des personnes prises en charge. Valeurs possibles :0 = L'établissement ne peut pas héberger les familles des personnes prises en charge1 = L'établissement peut héberger les familles des personnes prises en charge","","","","","","","","","",,,,,"",,,,"EntiteGeographique.hebergementFamille",0,1,"",""
"ror-entite-geographique","ror-entite-geographique.dateModificationSIRET","ror-entite-geographique.dateModificationSIRET","","","",0,1,"","","","date {[]} {[]}
","Date de modification du numéro SIRET.","Date de modification du numéro SIRET.","","","","","","","","","",,,,,"",,,,"EntiteGeographique.dateModificationSIRET",0,1,"",""
"ror-entite-geographique","ror-entite-geographique.origineModificationSIRET","ror-entite-geographique.origineModificationSIRET","","","",0,1,"","","","string {[]} {[]}
","Origine/nature de modification du SIRET (motif de modification de l’identifiant).","Origine/nature de modification du SIRET (motif de modification de l’identifiant).","","","","","","","","","",,,,,"",,,,"EntiteGeographique.origineModificationSIRET",0,1,"",""
"ror-entite-geographique","ror-entite-geographique.actif","ror-entite-geographique.actif","","","",0,1,"","","","boolean {[]} {[]}
","Indicateur de l’activité de l'entité géographique, si celle-ci est active (ou ouverte) ou inactive (ou fermée).","Indicateur de l’activité de l'entité géographique, si celle-ci est active (ou ouverte) ou inactive (ou fermée).","","","","","","","","","",,,,,"",,,,"EntiteGeographique.actif",0,1,"",""
"ror-entite-geographique","ror-entite-geographique.dateOuverture","ror-entite-geographique.dateOuverture","","","",0,1,"","","","date {[]} {[]}
","Date d’ouverture réelle de fonctionnement de l’établissement.Pour les établissements soumis à autorisation, elle est constatée par la première visite de conformité du premier équipement autorisé. La date d’ouverture doit être supérieure ou égale à la date d’autorisation.","Date d’ouverture réelle de fonctionnement de l’établissement.Pour les établissements soumis à autorisation, elle est constatée par la première visite de conformité du premier équipement autorisé. La date d’ouverture doit être supérieure ou égale à la date d’autorisation.","","","","","","","","","",,,,,"",,,,"EntiteGeographique.dateOuverture",0,1,"",""
"ror-entite-geographique","ror-entite-geographique.dateCaducite","ror-entite-geographique.dateCaducite","","","",0,1,"","","","date {[]} {[]}
","La date de caducité indique la limite autorisant la réalisation de l’opération pour laquelle il y a autorisation. Elle est calculée automatiquement lorsque la date d’autorisation est renseignée. Elle disparait lorsque la date d’ouverture est renseignée.Par défaut, la date de caducité calculée automatiquement dans FINESS est de trois ans. En cas de début de travaux, une quatrième année est autorisée par les textes.","La date de caducité indique la limite autorisant la réalisation de l’opération pour laquelle il y a autorisation. Elle est calculée automatiquement lorsque la date d’autorisation est renseignée. Elle disparait lorsque la date d’ouverture est renseignée.Par défaut, la date de caducité calculée automatiquement dans FINESS est de trois ans. En cas de début de travaux, une quatrième année est autorisée par les textes.","","","","","","","","","",,,,,"",,,,"EntiteGeographique.dateCaducite",0,1,"",""
"ror-entite-geographique","ror-entite-geographique.constatCaducite","ror-entite-geographique.constatCaducite","","","",0,1,"","","","boolean {[]} {[]}
","Indicateur de caducité de l'établissement:- « N » par défaut, lorsque l’établissement est autorisé non ouvert (la date d’ouverture n’est pas renseignée);- « O » à indiquer lorsqu’un constat de caducité a été relevé sur l'établissement.","Indicateur de caducité de l'établissement:- « N » par défaut, lorsque l’établissement est autorisé non ouvert (la date d’ouverture n’est pas renseignée);- « O » à indiquer lorsqu’un constat de caducité a été relevé sur l'établissement.","","","","","","","","","",,,,,"",,,,"EntiteGeographique.constatCaducite",0,1,"",""
"ror-entite-geographique","ror-entite-geographique.dateFermeture","ror-entite-geographique.dateFermeture","","","",0,1,"","","","date {[]} {[]}
","Date de fermeture de l'entité géographique. La date doit être supérieure à la date d’ouverture.","Date de fermeture de l'entité géographique. La date doit être supérieure à la date d’ouverture.","","","","","","","","","",,,,,"",,,,"EntiteGeographique.dateFermeture",0,1,"",""
"ror-entite-geographique","ror-entite-geographique.typeFermeture","ror-entite-geographique.typeFermeture","","","",0,1,"","","","Coding {[]} {[]}
","Type de fermeture de l'entité géographique, au sens des règles de gestion du SI FINESS (par exemple: fermeture définitive, fermeture provisoire), obligatoire lors de la fermeture de l'entité.","Type de fermeture de l'entité géographique, au sens des règles de gestion du SI FINESS (par exemple: fermeture définitive, fermeture provisoire), obligatoire lors de la fermeture de l'entité.","","","","","","","","","",,"preferred","","https://mos.esante.gouv.fr/NOS/TRE_R286-TypeFermeture/FHIR/TRE-R286-TypeFermeture?vs","",,,,"EntiteGeographique.typeFermeture",0,1,"",""
"ror-entite-geographique","ror-entite-geographique.dateAutorisation","ror-entite-geographique.dateAutorisation","","","",0,1,"","","","date {[]} {[]}
","Date d’autorisation qui correspond à la date de l’arrêté autorisant la création d’un établissement ou de la première autorisation délivrée pour des équipements.","Date d’autorisation qui correspond à la date de l’arrêté autorisant la création d’un établissement ou de la première autorisation délivrée pour des équipements.","","","","","","","","","",,,,,"",,,,"EntiteGeographique.dateAutorisation",0,1,"",""
