URL,Version,Status,OIDs,Name,Title,Description,Uses,Used,Sources
https://interop.esante.gouv.fr/ig/fhir/test-ror/ValueSet/jdv-ror-accessibilite-lieu,0.1.0,draft,,JDVRORAccessibiliteLieu,JDV ROR - Accessibilité Lieu (provisoire),"Jeu de valeurs provisoire incluant tous les codes de TRE_R202-AccessibiliteLieu pour le contexte ROR. En attente de création officielle.","StructureDefinition/ror-entite-geographique","ans.fr.terminologies"
https://interop.esante.gouv.fr/ig/fhir/test-ror/ValueSet/jdv-ror-acte-specifique,0.1.0,draft,,JDVRORActeSpecifique,JDV ROR - Acte Spécifique (provisoire),"Jeu de valeurs provisoire incluant tous les codes de TRE_R210-ActeSpecifique pour le contexte ROR. En attente de création officielle.","StructureDefinition/ror-offre-operationnelle","ans.fr.terminologies"
https://interop.esante.gouv.fr/ig/fhir/test-ror/ValueSet/jdv-ror-activite-operationnelle,0.1.0,draft,,JDVRORActiviteOperationnelle,JDV ROR - Activité Opérationnelle (provisoire),"Jeu de valeurs provisoire incluant tous les codes de TRE_R211-ActiviteOperationnelle pour le contexte ROR. En attente de création officielle.","StructureDefinition/ror-activite-operationnelle","ans.fr.terminologies"
https://interop.esante.gouv.fr/ig/fhir/test-ror/ValueSet/jdv-ror-affectation-temporaire,0.1.0,draft,,JDVRORAffectationTemporaire,JDV ROR - Affectation Temporaire (provisoire),"Jeu de valeurs provisoire incluant tous les codes de TRE_R337-AffectationTemporaire pour le contexte ROR. En attente de création officielle.","StructureDefinition/ror-capacite-prise-charge","ans.fr.terminologies"
https://interop.esante.gouv.fr/ig/fhir/test-ror/ValueSet/jdv-ror-agreg-statut-juridique-niv2,0.1.0,draft,,JDVRORAgregatStatutJuridiqueNiv2,JDV ROR - Agrégat Statut Juridique Niv2 (provisoire),"Jeu de valeurs provisoire incluant tous les codes de TRE_R69-FinessAgregatStatutJuridiqueNiv2 pour le contexte ROR. En attente de création officielle.","StructureDefinition/ror-entite-juridique","ans.fr.terminologies"
https://interop.esante.gouv.fr/ig/fhir/test-ror/ValueSet/jdv-ror-aide-financiere,0.1.0,draft,,JDVRORAideFinanciere,JDV ROR - Aide Financière (provisoire),"Jeu de valeurs provisoire incluant tous les codes de TRE_R241-AideFinanciere pour le contexte ROR. En attente de création officielle.","StructureDefinition/ror-entite-geographique","ans.fr.terminologies"
https://interop.esante.gouv.fr/ig/fhir/test-ror/ValueSet/jdv-ror-capacite-savoir-faire,0.1.0,draft,,JDVRORCapaciteSavoirFaire,JDV ROR - Capacité de Savoir-Faire (provisoire),"Jeu de valeurs provisoire incluant tous les codes de TRE_R43-CapaciteSavoirFaire pour le contexte ROR. En attente de création officielle.","StructureDefinition/ror-capacite-savoir-faire","ans.fr.terminologies"
https://interop.esante.gouv.fr/ig/fhir/test-ror/ValueSet/jdv-ror-champ-activite,0.1.0,draft,,JDVRORChampActivite,JDV ROR - Champ d'Activité (provisoire),"Jeu de valeurs provisoire incluant tous les codes de TRE_R227-ChampActivite pour le contexte ROR. En attente de création officielle.","StructureDefinition/ror-offre-operationnelle","ans.fr.terminologies"
https://interop.esante.gouv.fr/ig/fhir/test-ror/ValueSet/jdv-ror-civilite,0.1.0,draft,,JDVRORCivilite,JDV ROR - Civilité (provisoire),"Jeu de valeurs provisoire incluant tous les codes de TRE_R81-Civilite pour le contexte ROR. En attente de création officielle.","StructureDefinition/ror-personne-physique","ans.fr.terminologies"
https://interop.esante.gouv.fr/ig/fhir/test-ror/ValueSet/jdv-ror-civilite-exercice,0.1.0,draft,,JDVRORCiviliteExercice,JDV ROR - Civilité d'Exercice (provisoire),"Jeu de valeurs provisoire incluant tous les codes de TRE_R11-CiviliteExercice pour le contexte ROR. En attente de création officielle.","StructureDefinition/ror-exercice-professionnel","ans.fr.terminologies"
https://interop.esante.gouv.fr/ig/fhir/test-ror/ValueSet/jdv-ror-competence,0.1.0,draft,,JDVRORCompetence,JDV ROR - Compétence (provisoire),"Jeu de valeurs provisoire incluant tous les codes de TRE_R39-Competence pour le contexte ROR. En attente de création officielle.","StructureDefinition/ror-competence","ans.fr.terminologies"
https://interop.esante.gouv.fr/ig/fhir/test-ror/ValueSet/jdv-ror-competence-exclusive,0.1.0,draft,,JDVRORCompetenceExclusive,JDV ROR - Compétence Exclusive (provisoire),"Jeu de valeurs provisoire incluant tous les codes de TRE_R40-CompetenceExclusive pour le contexte ROR. En attente de création officielle.","StructureDefinition/ror-competence-exclusive","ans.fr.terminologies"
https://interop.esante.gouv.fr/ig/fhir/test-ror/ValueSet/jdv-ror-competence-specifique,0.1.0,draft,,JDVRORCompetenceSpecifique,JDV ROR - Compétence Spécifique (provisoire),"Jeu de valeurs provisoire incluant tous les codes de TRE_R243-CompetenceSpecifique pour le contexte ROR. En attente de création officielle.","StructureDefinition/ror-offre-operationnelle,StructureDefinition/ror-situation-operationnelle","ans.fr.terminologies"
https://interop.esante.gouv.fr/ig/fhir/test-ror/ValueSet/jdv-ror-condition-tarifaire,0.1.0,draft,,JDVRORConditionTarifaire,JDV ROR - Condition Tarifaire (provisoire),"Jeu de valeurs provisoire incluant tous les codes de TRE_R250-ConditionTarifaire pour le contexte ROR. En attente de création officielle.","StructureDefinition/ror-forfait-socle-hebergement,StructureDefinition/ror-tarif-aides-humaines,StructureDefinition/ror-tarif-portage-repas,StructureDefinition/ror-tarif-accueil-de-jour","ans.fr.terminologies"
https://interop.esante.gouv.fr/ig/fhir/test-ror/ValueSet/jdv-ror-desc-non-qualifiant,0.1.0,draft,,JDVRORDESCNonQualifiant,JDV ROR - DESC Non Qualifiant (provisoire),"Jeu de valeurs provisoire incluant tous les codes de TRE_R42-DESCnonQualifiant pour le contexte ROR. En attente de création officielle.","StructureDefinition/ror-desc-non-qualifiant","ans.fr.terminologies"
https://interop.esante.gouv.fr/ig/fhir/test-ror/ValueSet/jdv-ror-droit-exercice-complementaire,0.1.0,draft,,JDVRORDroitExerciceComplementaire,JDV ROR - Droit d'Exercice Complémentaire (provisoire),"Jeu de valeurs provisoire incluant tous les codes de TRE_R97-DroitExerciceCompl pour le contexte ROR. En attente de création officielle.","StructureDefinition/ror-droit-exercice-complementaire","ans.fr.terminologies"
https://interop.esante.gouv.fr/ig/fhir/test-ror/ValueSet/jdv-ror-equipement,0.1.0,draft,,JDVROREquipement,JDV ROR - Équipement (provisoire),"Jeu de valeurs provisoire incluant tous les codes de TRE_R212-Equipement pour le contexte ROR. En attente de création officielle.","StructureDefinition/ror-equipement-specifique","ans.fr.terminologies"
https://interop.esante.gouv.fr/ig/fhir/test-ror/ValueSet/jdv-ror-espic,0.1.0,draft,,JDVRORModaliteParticipationSPH,JDV ROR - Modalité Participation SPH / ESPIC (provisoire),"Jeu de valeurs provisoire incluant tous les codes de TRE_R73-ESPIC pour le contexte ROR. En attente de création officielle.","StructureDefinition/ror-entite-geographique","ans.fr.terminologies"
https://interop.esante.gouv.fr/ig/fhir/test-ror/ValueSet/jdv-ror-finess-statut-juridique,0.1.0,draft,,JDVRORFinessStatutJuridique,JDV ROR - Statut Juridique FINESS (provisoire),"Jeu de valeurs provisoire incluant tous les codes de TRE_R72-FinessStatutJuridique pour le contexte ROR. En attente de création officielle.","StructureDefinition/ror-entite-juridique","ans.fr.terminologies"
https://interop.esante.gouv.fr/ig/fhir/test-ror/ValueSet/jdv-ror-genre-capacite,0.1.0,draft,,JDVRORGenreCapacite,JDV ROR - Genre de Capacité (provisoire),"Jeu de valeurs provisoire incluant tous les codes de TRE_R332-GenreCapacite pour le contexte ROR. En attente de création officielle.","StructureDefinition/ror-capacite-accueil-operationnelle","ans.fr.terminologies"
https://interop.esante.gouv.fr/ig/fhir/test-ror/ValueSet/jdv-ror-modalite-accueil,0.1.0,draft,,JDVRORModaliteAccueil,JDV ROR - Modalité d'Accueil (provisoire),"Jeu de valeurs provisoire incluant tous les codes de TRE_R338-ModaliteAccueil pour le contexte ROR. En attente de création officielle.","StructureDefinition/ror-offre-operationnelle","ans.fr.terminologies"
https://interop.esante.gouv.fr/ig/fhir/test-ror/ValueSet/jdv-ror-mode-exercice,0.1.0,draft,,JDVRORModeExercice,JDV ROR - Mode d'Exercice (provisoire),"Jeu de valeurs provisoire incluant tous les codes de TRE_R23-ModeExercice pour le contexte ROR. En attente de création officielle.","StructureDefinition/ror-situation-operationnelle","ans.fr.terminologies"
https://interop.esante.gouv.fr/ig/fhir/test-ror/ValueSet/jdv-ror-mode-gestion,0.1.0,draft,,JDVRORModeGestion,JDV ROR - Mode de Gestion (provisoire),"Jeu de valeurs provisoire incluant tous les codes de TRE_R236-ModeGestion pour le contexte ROR. En attente de création officielle.","StructureDefinition/ror-offre-operationnelle,StructureDefinition/ror-tarif-aides-humaines","ans.fr.terminologies"
https://interop.esante.gouv.fr/ig/fhir/test-ror/ValueSet/jdv-ror-mode-prise-en-charge,0.1.0,draft,,JDVRORModePriseEnCharge,JDV ROR - Mode de Prise en Charge (provisoire),"Jeu de valeurs provisoire incluant tous les codes de TRE_R213-ModePriseEnCharge pour le contexte ROR. En attente de création officielle.","StructureDefinition/ror-offre-operationnelle","ans.fr.terminologies"
https://interop.esante.gouv.fr/ig/fhir/test-ror/ValueSet/jdv-ror-nature-capacite,0.1.0,draft,,JDVRORNatureCapacite,JDV ROR - Nature de Capacité (provisoire),"Jeu de valeurs provisoire incluant tous les codes de TRE_R329-NatureCapacite pour le contexte ROR. En attente de création officielle.","StructureDefinition/ror-capacite-accueil-operationnelle","ans.fr.terminologies"
https://interop.esante.gouv.fr/ig/fhir/test-ror/ValueSet/jdv-ror-niveau-dependance,0.1.0,draft,,JDVRORNiveauDependance,JDV ROR - Niveau de Dépendance (provisoire),"Jeu de valeurs provisoire incluant tous les codes de TRE_R237-NiveauDependance pour le contexte ROR. En attente de création officielle.","StructureDefinition/ror-tarif-dependance","Other"
https://interop.esante.gouv.fr/ig/fhir/test-ror/ValueSet/jdv-ror-niveau-recours-orsan,0.1.0,draft,,JDVRORNiveauRecoursORSAN,JDV ROR - Niveau Recours ORSAN (provisoire),"Jeu de valeurs provisoire incluant tous les codes de TRE_R284-NiveauRecoursORSAN pour le contexte ROR. En attente de création officielle.","StructureDefinition/ror-entite-geographique","ans.fr.terminologies"
https://interop.esante.gouv.fr/ig/fhir/test-ror/ValueSet/jdv-ror-orientation-particuliere,0.1.0,draft,,JDVROROrientationParticuliere,JDV ROR - Orientation Particulière (provisoire),"Jeu de valeurs provisoire incluant tous les codes de TRE_G13-OrientationParticuliere pour le contexte ROR. En attente de création officielle.","StructureDefinition/ror-orientation-particuliere","ans.fr.terminologies"
https://interop.esante.gouv.fr/ig/fhir/test-ror/ValueSet/jdv-ror-ouverture-annuelle,0.1.0,draft,,JDVROROuvertureAnnuelle,JDV ROR - Ouverture Annuelle (provisoire),"Jeu de valeurs provisoire incluant tous les codes de TRE_R238-OuvertureAnnuelle pour le contexte ROR. En attente de création officielle.","StructureDefinition/ror-offre-operationnelle","ans.fr.terminologies"
https://interop.esante.gouv.fr/ig/fhir/test-ror/ValueSet/jdv-ror-prestation-non-obligatoire,0.1.0,draft,,JDVRORPrestationNonObligatoire,JDV ROR - Prestation Non Obligatoire Incluse (provisoire),"Jeu de valeurs provisoire incluant tous les codes de TRE_R264-PrestationNonObligatoireIncluse pour le contexte ROR. En attente de création officielle.","StructureDefinition/ror-forfait-socle-hebergement,StructureDefinition/ror-tarif-prestation-supplementaire","ans.fr.terminologies"
https://interop.esante.gouv.fr/ig/fhir/test-ror/ValueSet/jdv-ror-profession-sante,0.1.0,draft,,JDVRORProfessionSante,JDV ROR - Profession de Santé (provisoire),"Jeu de valeurs provisoire incluant tous les codes de TRE_G15-ProfessionSante pour le contexte ROR. En attente de création officielle.","StructureDefinition/ror-exercice-professionnel","ans.fr.terminologies"
https://interop.esante.gouv.fr/ig/fhir/test-ror/ValueSet/jdv-ror-public-pris-en-charge,0.1.0,draft,,JDVRORPublicPrisEnCharge,JDV ROR - Public Pris en Charge (provisoire),"Jeu de valeurs provisoire incluant tous les codes de TRE_R239-PublicPrisEnCharge pour le contexte ROR. En attente de création officielle.","StructureDefinition/ror-patientele","ans.fr.terminologies"
https://interop.esante.gouv.fr/ig/fhir/test-ror/ValueSet/jdv-ror-qualification-pac,0.1.0,draft,,JDVRORQualificationPAC,JDV ROR - Qualification PAC (provisoire),"Jeu de valeurs provisoire incluant tous les codes de TRE_R44-QualificationPAC pour le contexte ROR. En attente de création officielle.","StructureDefinition/ror-qualification-pac","ans.fr.terminologies"
https://interop.esante.gouv.fr/ig/fhir/test-ror/ValueSet/jdv-ror-secteur-conventionnement,0.1.0,draft,,JDVRORSecteurConventionnement,JDV ROR - Secteur Conventionnement (provisoire),"Jeu de valeurs provisoire incluant tous les codes de TRE_R282-CNAMAmeliSecteurConventionnement pour le contexte ROR. En attente de création officielle.","StructureDefinition/ror-situation-operationnelle","ans.fr.terminologies"
https://interop.esante.gouv.fr/ig/fhir/test-ror/ValueSet/jdv-ror-specialisation-pec,0.1.0,draft,,JDVRORSpecialisationPriseEnCharge,JDV ROR - Spécialisation de Prise en Charge (provisoire),"Jeu de valeurs provisoire incluant tous les codes de TRE_R245-SpecialisationDePriseEnCharge pour le contexte ROR. En attente de création officielle.","StructureDefinition/ror-offre-operationnelle","ans.fr.terminologies"
https://interop.esante.gouv.fr/ig/fhir/test-ror/ValueSet/jdv-ror-specialite-ordinale,0.1.0,draft,,JDVRORSpecialiteOrdinale,JDV ROR - Spécialité Ordinale (provisoire),"Jeu de valeurs provisoire incluant tous les codes de TRE_R38-SpecialiteOrdinale pour le contexte ROR. En attente de création officielle.","StructureDefinition/ror-specialite","ans.fr.terminologies"
https://interop.esante.gouv.fr/ig/fhir/test-ror/ValueSet/jdv-ror-statut-capacite,0.1.0,draft,,JDVRORStatutCapacite,JDV ROR - Statut de Capacité (provisoire),"Jeu de valeurs provisoire incluant tous les codes de TRE_R330-StatutCapacite pour le contexte ROR. En attente de création officielle.","StructureDefinition/ror-capacite-accueil-operationnelle","Other"
https://interop.esante.gouv.fr/ig/fhir/test-ror/ValueSet/jdv-ror-surspecialite-transversale,0.1.0,draft,,JDVRORSurspecialiteTransversale,JDV ROR - Surspécialité Transversale (provisoire),"Jeu de valeurs provisoire incluant tous les codes de TRE_R359-SurspecialiteTransversale pour le contexte ROR. En attente de création officielle.","StructureDefinition/ror-surspecialite-transversale","ans.fr.terminologies"
https://interop.esante.gouv.fr/ig/fhir/test-ror/ValueSet/jdv-ror-temporalite,0.1.0,draft,,JDVRORTemporalite,JDV ROR - Temporalité (provisoire),"Jeu de valeurs provisoire incluant tous les codes de TRE_R331-Temporalite pour le contexte ROR. En attente de création officielle.","StructureDefinition/ror-capacite-accueil-operationnelle","Other"
https://interop.esante.gouv.fr/ig/fhir/test-ror/ValueSet/jdv-ror-temporalite-accueil,0.1.0,draft,,JDVRORTemporaliteAccueil,JDV ROR - Temporalité d'Accueil (provisoire),"Jeu de valeurs provisoire incluant tous les codes de TRE_R240-TemporaliteAccueil pour le contexte ROR. En attente de création officielle.","StructureDefinition/ror-tarif-dependance,StructureDefinition/ror-forfait-socle-hebergement,StructureDefinition/ror-offre-operationnelle","ans.fr.terminologies"
https://interop.esante.gouv.fr/ig/fhir/test-ror/ValueSet/jdv-ror-type-crise,0.1.0,draft,,JDVRORTypeCrise,JDV ROR - Type de Crise (provisoire),"Jeu de valeurs provisoire incluant tous les codes de TRE_R336-TypeCrise pour le contexte ROR. En attente de création officielle.","StructureDefinition/ror-capacite-accueil-operationnelle","ans.fr.terminologies"
https://interop.esante.gouv.fr/ig/fhir/test-ror/ValueSet/jdv-ror-type-fermeture-capacite,0.1.0,draft,,JDVRORTypeFermetureCapacite,JDV ROR - Type de Fermeture de Capacité (provisoire),"Jeu de valeurs provisoire incluant tous les codes de TRE_R333-TypeFermetureCapacite pour le contexte ROR. En attente de création officielle.","StructureDefinition/ror-capacite-accueil-operationnelle","ans.fr.terminologies"
https://interop.esante.gouv.fr/ig/fhir/test-ror/ValueSet/jdv-ror-type-habitation,0.1.0,draft,,JDVRORTypeHabitation,JDV ROR - Type d'Habitation (provisoire),"Jeu de valeurs provisoire incluant tous les codes de TRE_R242-TypeHabitation pour le contexte ROR. En attente de création officielle.","StructureDefinition/ror-forfait-socle-hebergement,StructureDefinition/ror-capacite-habitation,StructureDefinition/ror-supplement-tarif-hebergement","ans.fr.terminologies"
https://interop.esante.gouv.fr/ig/fhir/test-ror/ValueSet/jdv-ror-type-lit-supplementaire,0.1.0,draft,,JDVRORTypeLitSupplementaire,JDV ROR - Type de Lit Supplémentaire (provisoire),"Jeu de valeurs provisoire incluant tous les codes de TRE_R334-TypeLitSupplementaire pour le contexte ROR. En attente de création officielle.","StructureDefinition/ror-capacite-accueil-operationnelle","ans.fr.terminologies"
https://interop.esante.gouv.fr/ig/fhir/test-ror/ValueSet/jdv-ror-type-organisation-interne,0.1.0,draft,,JDVRORTypeOrganisationInterne,JDV ROR - Type Organisation Interne (provisoire),"Jeu de valeurs provisoire incluant tous les codes de TRE_R207-TypeOrganisationInterne pour le contexte ROR. En attente de création officielle.","StructureDefinition/ror-organisation-interne","ans.fr.terminologies"
https://interop.esante.gouv.fr/ig/fhir/test-ror/ValueSet/jdv-ror-type-savoir-faire,0.1.0,draft,,JDVRORTypeSavoirFaire,JDV ROR - Type de Savoir-Faire (provisoire),"Jeu de valeurs provisoire incluant tous les codes de TRE_R04-TypeSavoirFaire pour le contexte ROR. En attente de création officielle.","StructureDefinition/ror-savoir-faire","ans.fr.terminologies"
https://interop.esante.gouv.fr/ig/fhir/test-ror/ValueSet/jdv-ror-type-source,0.1.0,draft,,JDVRORTypeSource,JDV ROR - Type de Source (provisoire),"Jeu de valeurs provisoire incluant tous les codes de TRE_R335-TypeSource pour le contexte ROR. En attente de création officielle.","StructureDefinition/ror-capacite-accueil-operationnelle","Other"
https://interop.esante.gouv.fr/ig/fhir/test-ror/ValueSet/jdv-ror-type-tarif,0.1.0,draft,,JDVRORTypeTarif,JDV ROR - Type de Tarif (provisoire),"Jeu de valeurs provisoire incluant tous les codes de TRE_R246-TypeTarif pour le contexte ROR. En attente de création officielle.","StructureDefinition/ror-tarif","ans.fr.terminologies"
https://interop.esante.gouv.fr/ig/fhir/test-ror/ValueSet/jdv-ror-unite-prix,0.1.0,draft,,JDVRORUnitePrix,JDV ROR - Unité de Prix (provisoire),"Jeu de valeurs provisoire incluant tous les codes de TRE_R228-UnitePrix pour le contexte ROR. En attente de création officielle.","StructureDefinition/ror-tarif","ans.fr.terminologies"
https://mos.esante.gouv.fr/NOS/JDV_J186-ProfessionRessource-ROR/FHIR/JDV-J186-ProfessionRessource-ROR,20250623120000,active,"1.2.250.1.213.3.4.19",JDV_J186_ProfessionRessource_ROR,,"Profession Ressource des offres dans le ROR","StructureDefinition/ror-offre-operationnelle","ans.fr.terminologies"
https://mos.esante.gouv.fr/NOS/JDV_J227-NiveauExpertise-ROR/FHIR/JDV-J227-NiveauExpertise-ROR,20250425120000,active,"1.2.250.1.213.3.4.59",JDV_J227_NiveauExpertise_ROR,,"Niveau de ressources humaines et matérielles utiles pour la réalisation de l'offre","StructureDefinition/ror-offre-operationnelle","ans.fr.terminologies"
https://mos.esante.gouv.fr/NOS/JDV_J237-RegionOM-ROR/FHIR/JDV-J237-RegionOM-ROR,20240126120000,retired,"1.2.250.1.213.3.4.64",JDV_J237_RegionOM_ROR,,"Région Outre-Mer et Monaco","StructureDefinition/ror-metadonnee","ans.fr.terminologies"
https://mos.esante.gouv.fr/NOS/JDV_J238-TypeOffre-ROR/FHIR/JDV-J238-TypeOffre-ROR,20250625120000,active,"1.2.250.1.213.3.4.65",JDV_J238_TypeOffre_ROR,,"Prestations que peut réaliser une structure et qui permettent de répondre au besoin de santé d'une personne","StructureDefinition/ror-offre-operationnelle","ans.fr.terminologies"
https://mos.esante.gouv.fr/NOS/JDV_J51-FamilleActiviteOperationnelle-ROR/FHIR/JDV-J51-FamilleActiviteOperationnelle-ROR,20230127120000,active,"1.2.250.1.213.3.3.62",JDV_J51_FamilleActiviteOperationnelle_ROR,,"Famille Activité Opérationnelle","StructureDefinition/ror-activite-operationnelle","ans.fr.terminologies,Other"
https://mos.esante.gouv.fr/NOS/JDV_J55-CategorieEG-ROR/FHIR/JDV-J55-CategorieEG-ROR,20250425120000,active,"1.2.250.1.213.3.3.65",JDV_J55_CategorieEG_ROR,,"Catégories d'établissements FINESS ou hors FINESS et secteurs d'activité des cabinets","StructureDefinition/ror-entite-geographique","ans.fr.terminologies"
