URL,Version,Status,OIDs,Name,Title,Description,Used
https://mos.esante.gouv.fr/NOS/TRE_G13-OrientationParticuliere/FHIR/TRE-G13-OrientationParticuliere,20231215120000,active,"1.2.250.1.213.2.31",TRE_G13_OrientationParticuliere,,"Orientation particulière","ValueSet/jdv-ror-orientation-particuliere"
https://mos.esante.gouv.fr/NOS/TRE_G15-ProfessionSante/FHIR/TRE-G15-ProfessionSante,20250328120000,active,"1.2.250.1.71.1.2.7",TRE_G15_ProfessionSante,,"Professions de santé définies par le code de la santé publique : professions médicales (art. L4111-1 à L4163-10), de la pharmacie et de la physique médicale (art. 4211-1 à 4252-3) et d’auxiliaires médicaux (art. 4311-1 à 4394-3)","ValueSet/jdv-ror-profession-sante,ValueSet/JDV-J186-ProfessionRessource-ROR"
https://mos.esante.gouv.fr/NOS/TRE_R02-SecteurActivite/FHIR/TRE-R02-SecteurActivite,20250523120000,active,"1.2.250.1.71.4.2.4",TRE_R02_SecteurActivite,,"Le secteur d'activité de santé est une donnée RPPS et correspond au type de service fourni par une structure. Il sert principalement à déterminer les propriétés de facturation des professionnels de ces structures vis-à-vis de l'assurance maladie","ValueSet/JDV-J55-CategorieEG-ROR"
https://mos.esante.gouv.fr/NOS/TRE_R04-TypeSavoirFaire/FHIR/TRE-R04-TypeSavoirFaire,20250625120000,active,"1.2.250.1.213.1.6.1.16",TRE_R04_TypeSavoirFaire,,"Type de savoir-faire","ValueSet/jdv-ror-type-savoir-faire"
https://mos.esante.gouv.fr/NOS/TRE_R11-CiviliteExercice/FHIR/TRE-R11-CiviliteExercice,20231215120000,active,"1.2.250.1.213.1.6.1.11",TRE_R11_CiviliteExercice,,"Civilité d'exercice","ValueSet/jdv-ror-civilite-exercice"
https://mos.esante.gouv.fr/NOS/TRE_R202-AccessibiliteLieu/FHIR/TRE-R202-AccessibiliteLieu,20231215120000,active,"1.2.250.1.213.3.3.3",TRE_R202_AccessibiliteLieu,,"Niveaux d'accessibilité d'un établissement recevant du public (ERP)","ValueSet/jdv-ror-accessibilite-lieu"
https://mos.esante.gouv.fr/NOS/TRE_R207-TypeOrganisationInterne/FHIR/TRE-R207-TypeOrganisationInterne,20231215120000,active,"1.2.250.1.213.3.3.8",TRE_R207_TypeOrganisationInterne,,"Type organisation interne","ValueSet/jdv-ror-type-organisation-interne"
https://mos.esante.gouv.fr/NOS/TRE_R210-ActeSpecifique/FHIR/TRE-R210-ActeSpecifique,20250623120000,active,"1.2.250.1.213.3.3.11",TRE_R210_ActeSpecifique,,"Action menée par un ou plusieurs acteur(s) de santé dans le cadre d'une activité. Cet acte peut correspondre à une technique spécialisée ou traduire une expertise discriminante dans le parcours de santé.","ValueSet/jdv-ror-acte-specifique"
https://mos.esante.gouv.fr/NOS/TRE_R211-ActiviteOperationnelle/FHIR/TRE-R211-ActiviteOperationnelle,20250623120000,active,"1.2.250.1.213.3.3.12",TRE_R211_ActiviteOperationnelle,,"Activite Operationnelle","ValueSet/jdv-ror-activite-operationnelle"
https://mos.esante.gouv.fr/NOS/TRE_R212-Equipement/FHIR/TRE-R212-Equipement,20250623120000,active,"1.2.250.1.213.3.3.10",TRE_R212_Equipement,,"Equipement","ValueSet/jdv-ror-equipement"
https://mos.esante.gouv.fr/NOS/TRE_R213-ModePriseEnCharge/FHIR/TRE-R213-ModePriseEnCharge,20240329120000,active,"1.2.250.1.213.3.3.13",TRE_R213_ModePriseEnCharge,,"Mode de la prise en charge","ValueSet/jdv-ror-mode-prise-en-charge"
https://mos.esante.gouv.fr/NOS/TRE_R227-ChampActivite/FHIR/TRE-R227-ChampActivite,20231215120000,active,"1.2.250.1.213.3.3.17",TRE_R227_ChampActivite,,"Champ d'activité","ValueSet/jdv-ror-champ-activite"
https://mos.esante.gouv.fr/NOS/TRE_R228-UnitePrix/FHIR/TRE-R228-UnitePrix,20231215120000,active,"1.2.250.1.213.3.3.18",TRE_R228_UnitePrix,,"Unité de prix","ValueSet/jdv-ror-unite-prix"
https://mos.esante.gouv.fr/NOS/TRE_R23-ModeExercice/FHIR/TRE-R23-ModeExercice,20231215120000,active,"1.2.250.1.213.1.6.1.18",TRE_R23_ModeExercice,,"Mode d'exercice","ValueSet/jdv-ror-mode-exercice"
https://mos.esante.gouv.fr/NOS/TRE_R236-ModeGestion/FHIR/TRE-R236-ModeGestion,20231215120000,active,"1.2.250.1.213.3.3.23",TRE_R236_ModeGestion,,"Mode gestion","ValueSet/jdv-ror-mode-gestion"
https://mos.esante.gouv.fr/NOS/TRE_R238-OuvertureAnnuelle/FHIR/TRE-R238-OuvertureAnnuelle,20231215120000,active,"1.2.250.1.213.3.3.27",TRE_R238_OuvertureAnnuelle,,"Ouverture annuelle","ValueSet/jdv-ror-ouverture-annuelle"
https://mos.esante.gouv.fr/NOS/TRE_R239-PublicPrisEnCharge/FHIR/TRE-R239-PublicPrisEnCharge,20250328120000,active,"1.2.250.1.213.3.3.29",TRE_R239_PublicPrisEnCharge,,"Public pris en charge","ValueSet/jdv-ror-public-pris-en-charge"
https://mos.esante.gouv.fr/NOS/TRE_R240-TemporaliteAccueil/FHIR/TRE-R240-TemporaliteAccueil,20231215120000,active,"1.2.250.1.213.3.3.31",TRE_R240_TemporaliteAccueil,,"Temporalité accueil","ValueSet/jdv-ror-temporalite-accueil"
https://mos.esante.gouv.fr/NOS/TRE_R241-AideFinanciere/FHIR/TRE-R241-AideFinanciere,20231215120000,active,"1.2.250.1.213.3.3.33",TRE_R241_AideFinanciere,,"Habilit. de l'EG permettant aux pers. accueillies d'avoir des aides financières","ValueSet/jdv-ror-aide-financiere"
https://mos.esante.gouv.fr/NOS/TRE_R242-TypeHabitation/FHIR/TRE-R242-TypeHabitation,20231215120000,active,"1.2.250.1.213.3.3.35",TRE_R242_TypeHabitation,,"Type habitation","ValueSet/jdv-ror-type-habitation"
https://mos.esante.gouv.fr/NOS/TRE_R243-CompetenceSpecifique/FHIR/TRE-R243-CompetenceSpecifique,20240426120000,active,"1.2.250.1.213.3.3.37",TRE_R243_CompetenceSpecifique,,"Compétence spécifique","ValueSet/jdv-ror-competence-specifique"
https://mos.esante.gouv.fr/NOS/TRE_R244-CategorieOrganisation/FHIR/TRE-R244-CategorieOrganisation,20250625120000,active,"1.2.250.1.213.3.3.39",TRE_R244_CategorieOrganisation,,"Catégorie d'organisation","ValueSet/JDV-J238-TypeOffre-ROR"
https://mos.esante.gouv.fr/NOS/TRE_R245-SpecialisationDePriseEnCharge/FHIR/TRE-R245-SpecialisationDePriseEnCharge,20250425120000,active,"1.2.250.1.213.3.3.41",TRE_R245_SpecialisationDePriseEnCharge,,"Spécialisation de prise en charge","ValueSet/jdv-ror-specialisation-pec"
https://mos.esante.gouv.fr/NOS/TRE_R246-TypeTarif/FHIR/TRE-R246-TypeTarif,20231215120000,active,"1.2.250.1.213.3.3.43",TRE_R246_TypeTarif,,"Type tarif","ValueSet/jdv-ror-type-tarif"
https://mos.esante.gouv.fr/NOS/TRE_R250-ConditionTarifaire/FHIR/TRE-R250-ConditionTarifaire,20231215120000,active,"1.2.250.1.213.3.3.46",TRE_R250_ConditionTarifaire,,"Les conditions d'accès à un tarif modulé","ValueSet/jdv-ror-condition-tarifaire"
https://mos.esante.gouv.fr/NOS/TRE_R253-TypeMaternite/FHIR/TRE-R253-TypeMaternite,20231215120000,active,"1.2.250.1.213.3.3.52",TRE_R253_TypeMaternite,,"Type de maternité","ValueSet/JDV-J227-NiveauExpertise-ROR"
https://mos.esante.gouv.fr/NOS/TRE_R264-PrestationNonObligatoireIncluse/FHIR/TRE-R264-PrestationNonObligatoireIncluse,20231215120000,active,"1.2.250.1.213.3.3.59",TRE_R264_PrestationNonObligatoireIncluse,,"Prestations non obligatoire incluses","ValueSet/jdv-ror-prestation-non-obligatoire"
https://mos.esante.gouv.fr/NOS/TRE_R266-FamilleActiviteOperationnelleHorsSerafin/FHIR/TRE-R266-FamilleActiviteOperationnelleHorsSerafin,20231215120000,active,"1.2.250.1.213.3.3.61",TRE_R266_FamilleActiviteOperationnelleHorsSerafin,,"Familles activités opérationnelles hors Serafin","ValueSet/JDV-J51-FamilleActiviteOperationnelle-ROR"
https://mos.esante.gouv.fr/NOS/TRE_R282-CNAMAmeliSecteurConventionnement/FHIR/TRE-R282-CNAMAmeliSecteurConventionnement,20231215120000,active,"1.2.250.1.213.1.6.1.135",TRE_R282_CNAMAmeliSecteurConventionnement,,"Secteur de conventionnement du professionnel libéral par la CNAM extracts ameli","ValueSet/jdv-ror-secteur-conventionnement"
https://mos.esante.gouv.fr/NOS/TRE_R284-NiveauRecoursORSAN/FHIR/TRE-R284-NiveauRecoursORSAN,20231215120000,active,"1.2.250.1.213.1.1.4.345",TRE_R284_NiveauRecoursORSAN,,"Hiérarchisation fonctionnelle des Éts pour accueil patients après le SAMU","ValueSet/jdv-ror-niveau-recours-orsan"
https://mos.esante.gouv.fr/NOS/TRE_R30-RegionOM/FHIR/TRE-R30-RegionOM,20240628120000,active,"1.2.250.1.213.2.25",TRE_R30_RegionOM,,"Référentiel des codes régions et collectivités d'outre-mer provenant du COG INSEE + Monaco","ValueSet/JDV-J237-RegionOM-ROR"
https://mos.esante.gouv.fr/NOS/TRE_R329-NatureCapacite/FHIR/TRE-R329-NatureCapacite,20250328120000,active,"1.2.250.1.213.3.3.212",TRE_R329_NatureCapacite,,"Permet d'indiquer si la capacité est exprimée en lits ou en places","ValueSet/jdv-ror-nature-capacite"
https://mos.esante.gouv.fr/NOS/TRE_R332-GenreCapacite/FHIR/TRE-R332-GenreCapacite,20231215120000,active,"1.2.250.1.213.3.3.215",TRE_R332_GenreCapacite,,"Permet d'indiquer le genre des patients qui peuvent être installés dans des lits disponibles","ValueSet/jdv-ror-genre-capacite"
https://mos.esante.gouv.fr/NOS/TRE_R333-TypeFermetureCapacite/FHIR/TRE-R333-TypeFermetureCapacite,20231215120000,active,"1.2.250.1.213.3.3.216",TRE_R333_TypeFermetureCapacite,,"Permet d'indiquer le statut de lits fermés, afin d'identifier le nombre de lits fermés qui peuvent être réactivés en cas de besoin et le nombre de ceux qui ne peuvent pas l'être","ValueSet/jdv-ror-type-fermeture-capacite"
https://mos.esante.gouv.fr/NOS/TRE_R334-TypeLitSupplementaire/FHIR/TRE-R334-TypeLitSupplementaire,20231215120000,active,"1.2.250.1.213.3.3.217",TRE_R334_TypeLitSupplementaire,,"Permet d'indiquer le statut de lits supplémentaires, pour identifier le nombre de lits supplémentaires déjà mobilisés et, par typologie de mobilisation possible, le nombre de lits qui ne le sont pas encore","ValueSet/jdv-ror-type-lit-supplementaire"
https://mos.esante.gouv.fr/NOS/TRE_R336-TypeCrise/FHIR/TRE-R336-TypeCrise,20231215120000,active,"1.2.250.1.213.3.3.219",TRE_R336_TypeCrise,,"Permet d'indiquer le type de crise qui permet de mobiliser le nombre de lits supplémentaires décrits","ValueSet/jdv-ror-type-crise"
https://mos.esante.gouv.fr/NOS/TRE_R337-AffectationTemporaire/FHIR/TRE-R337-AffectationTemporaire,20231215120000,active,"1.2.250.1.213.3.3.220",TRE_R337_AffectationTemporaire,,"Permet d'indiquer la réservation de tout ou partie des lits d'une zone d'hébergement pour des patients selon qu'ils soient -ou non- concernés par une pathologie (Covid+, Covid-, …) ou un évènement (catastrophe naturelle, attentat, …)","ValueSet/jdv-ror-affectation-temporaire"
https://mos.esante.gouv.fr/NOS/TRE_R338-ModaliteAccueil/FHIR/TRE-R338-ModaliteAccueil,20250425120000,active,"1.2.250.1.213.3.3.221",TRE_R338_ModaliteAccueil,,"Modalités d'accueil","ValueSet/jdv-ror-modalite-accueil"
https://mos.esante.gouv.fr/NOS/TRE_R344-NiveauExpertise/FHIR/TRE-R344-NiveauExpertise,20250623120000,active,"1.2.250.1.213.3.3.228",TRE_R344_NiveauExpertise,,"Le niveau d'expertise atteste du niveau de ressources humaines et matérielles engagées dans la réalisation de l'offre et défini dans un cahier des charges officiel.","ValueSet/JDV-J227-NiveauExpertise-ROR"
https://mos.esante.gouv.fr/NOS/TRE_R356-ProfessionRessource/FHIR/TRE-R356-ProfessionRessource,20250623120000,active,"1.2.250.1.213.3.3.246",TRE_R356_ProfessionRessource,,"Profession Ressource","ValueSet/JDV-J186-ProfessionRessource-ROR"
https://mos.esante.gouv.fr/NOS/TRE_R359-SurspecialiteTransversale/FHIR/TRE-R359-SurspecialiteTransversale,20240531120000,active,"1.2.250.1.213.2.76",TRE_R359_SurspecialiteTransversale,,"Surspécialité (compétence) acquise par l'interne à l'issue d'une Formation Spécialisée Transversale (FST)","ValueSet/jdv-ror-surspecialite-transversale"
https://mos.esante.gouv.fr/NOS/TRE_R38-SpecialiteOrdinale/FHIR/TRE-R38-SpecialiteOrdinale,20240531120000,active,"1.2.250.1.213.2.28",TRE_R38_SpecialiteOrdinale,,"Spécialité ordinale","ValueSet/jdv-ror-specialite-ordinale"
https://mos.esante.gouv.fr/NOS/TRE_R39-Competence/FHIR/TRE-R39-Competence,20240628120000,active,"1.2.250.1.213.2.29",TRE_R39_Competence,,"Compétence","ValueSet/jdv-ror-competence"
https://mos.esante.gouv.fr/NOS/TRE_R40-CompetenceExclusive/FHIR/TRE-R40-CompetenceExclusive,20231215120000,active,"1.2.250.1.213.2.30",TRE_R40_CompetenceExclusive,,"Compétence exclusive","ValueSet/jdv-ror-competence-exclusive"
https://mos.esante.gouv.fr/NOS/TRE_R42-DESCnonQualifiant/FHIR/TRE-R42-DESCnonQualifiant,20240628120000,active,"1.2.250.1.213.2.32",TRE_R42_DESCnonQualifiant,,"Savoir-faire liés aux DESC du groupe 1 non qualifiants","ValueSet/jdv-ror-desc-non-qualifiant"
https://mos.esante.gouv.fr/NOS/TRE_R43-CapaciteSavoirFaire/FHIR/TRE-R43-CapaciteSavoirFaire,20231215120000,active,"1.2.250.1.213.2.33",TRE_R43_CapaciteSavoirFaire,,"Capacité (savoir-faire)","ValueSet/jdv-ror-capacite-savoir-faire"
https://mos.esante.gouv.fr/NOS/TRE_R44-QualificationPAC/FHIR/TRE-R44-QualificationPAC,20231215120000,active,"1.2.250.1.213.2.34",TRE_R44_QualificationPAC,,"Qualification de praticien adjoint contractuel","ValueSet/jdv-ror-qualification-pac"
https://mos.esante.gouv.fr/NOS/TRE_R66-CategorieEtablissement/FHIR/TRE-R66-CategorieEtablissement,20250425120000,active,"1.2.250.1.213.1.6.1.8",TRE_R66_CategorieEtablissement,,"Catégorie d'établissements","ValueSet/JDV-J55-CategorieEG-ROR"
https://mos.esante.gouv.fr/NOS/TRE_R69-FinessAgregatStatutJuridiqueNiv2/FHIR/TRE-R69-FinessAgregatStatutJuridiqueNiv2,20231215120000,active,"1.2.250.1.213.1.6.1.64",TRE_R69_FinessAgregatStatutJuridiqueNiv2,,"Agrégats de statuts juridiques FINESS niveau 2","ValueSet/jdv-ror-agreg-statut-juridique-niv2"
https://mos.esante.gouv.fr/NOS/TRE_R72-FinessStatutJuridique/FHIR/TRE-R72-FinessStatutJuridique,20240329120000,active,"1.2.250.1.213.1.6.1.44",TRE_R72_FinessStatutJuridique,,"Statuts juridiques provenant de FINESS, excepté pour les codes 000 et 100 à 110 qui ont été ajoutés pour les besoins du RPPS en 2017.","ValueSet/jdv-ror-finess-statut-juridique"
https://mos.esante.gouv.fr/NOS/TRE_R73-ESPIC/FHIR/TRE-R73-ESPIC,20231215120000,active,"1.2.250.1.213.1.6.1.45",TRE_R73_ESPIC,,"Etablissement de santé privé d'intérêt collectif","ValueSet/jdv-ror-espic"
https://mos.esante.gouv.fr/NOS/TRE_R81-Civilite/FHIR/TRE-R81-Civilite,20231215120000,active,"1.2.250.1.213.1.6.1.69",TRE_R81_Civilite,,"Civilité","ValueSet/jdv-ror-civilite"
https://mos.esante.gouv.fr/NOS/TRE_R85-RolePriseCharge/FHIR/TRE-R85-RolePriseCharge,20250328120000,active,"1.2.250.1.213.1.6.1.107",TRE_R85_RolePriseCharge,,"Rôle dans la prise en charge des patients ou des usagers","ValueSet/JDV-J186-ProfessionRessource-ROR"
https://mos.esante.gouv.fr/NOS/TRE_R94-ProfessionSocial/FHIR/TRE-R94-ProfessionSocial,20241213120000,active,"1.2.250.1.213.1.6.1.4",TRE_R94_ProfessionSocial,,"Profession du social","ValueSet/JDV-J186-ProfessionRessource-ROR"
https://mos.esante.gouv.fr/NOS/TRE_R95-UsagerTitre/FHIR/TRE-R95-UsagerTitre,20241213120000,active,"1.2.250.1.213.1.6.1.109",TRE_R95_UsagerTitre,,"Usager de titre professionnel","ValueSet/JDV-J186-ProfessionRessource-ROR"
https://mos.esante.gouv.fr/NOS/TRE_R96-AutreFonctionSanitaire/FHIR/TRE-R96-AutreFonctionSanitaire,20231215120000,active,"1.2.250.1.213.1.6.1.110",TRE_R96_AutreFonctionSanitaire,,"Autres fonctions du domaine sanitaire","ValueSet/JDV-J186-ProfessionRessource-ROR"
https://mos.esante.gouv.fr/NOS/TRE_R97-DroitExerciceCompl/FHIR/TRE-R97-DroitExerciceCompl,20231215120000,active,"1.2.250.1.213.1.6.1.111",TRE_R97_DroitExerciceCompl,,"Droit d'exercice complémentaire","ValueSet/jdv-ror-droit-exercice-complementaire"
